opportunity_id,account_name,rep_name,region,vertical,stage,stage_number,arr_value,close_date,created_date,created_quarter,created_year,days_in_stage,sales_cycle_days,source,deal_type
OPP-0334,Account 0334,James Okafor,North America,Manufacturing,Closed Lost,0,74000,2023-11-05,2023-08-02,Q3,2023,21,80,Partner,New Logo
OPP-0335,Account 0335,David Kim,North America,Technology,Stage 3 - Demo,3,50000,2023-04-01,2023-02-23,Q1,2023,17,25,Inbound,Renewal
OPP-0336,Account 0336,Sarah Chen,North America,Retail,Stage 3 - Demo,3,13000,2024-06-17,2024-05-01,Q2,2024,11,36,Inbound,Expansion
OPP-0337,Account 0337,Miguel Ferreira,LATAM,Financial Services,Closed Won,6,173000,2024-07-23,2024-05-14,Q2,2024,4,62,Partner,New Logo
OPP-0338,Account 0338,Raj Krishnan,APAC,Retail,Stage 3 - Demo,3,50000,2023-12-17,2023-10-29,Q4,2023,6,44,SDR,New Logo
OPP-0339,Account 0339,Chloe Dupont,EMEA,Retail,Stage 1 - Discovery,1,48000,2023-12-10,2023-10-30,Q4,2023,17,17,Event,Renewal
OPP-0340,Account 0340,Aisha Johnson,North America,Professional Services,Stage 2 - Qualified,2,83000,2024-03-16,2024-02-01,Q1,2024,6,23,SDR,New Logo
OPP-0341,Account 0341,Marcus Webb,EMEA,Financial Services,Stage 3 - Demo,3,60000,2023-08-25,2023-07-02,Q3,2023,5,46,Event,Renewal
OPP-0342,Account 0342,Liam O'Brien,EMEA,Manufacturing,Closed Lost,0,92000,2023-09-22,2023-03-14,Q1,2023,25,166,Event,New Logo
OPP-0343,Account 0343,Marcus Webb,EMEA,Healthcare,Stage 1 - Discovery,1,34000,2024-07-09,2024-06-25,Q2,2024,35,8,Partner,New Logo
OPP-0344,Account 0344,Emma Rodriguez,EMEA,Technology,Closed Won,6,42000,2023-11-07,2023-07-03,Q3,2023,8,99,Inbound,Expansion
OPP-0345,Account 0345,Ryan Nakamura,North America,Retail,Closed Lost,0,61000,2024-07-05,2024-02-16,Q1,2024,29,116,SDR,New Logo
OPP-0346,Account 0346,Aisha Johnson,North America,Financial Services,Stage 4 - Proposal,4,114000,2023-08-30,2023-08-08,Q3,2023,35,22,Partner,New Logo
OPP-0347,Account 0347,Lisa Torres,EMEA,Healthcare,Stage 1 - Discovery,1,48000,2023-01-24,2023-01-07,Q1,2023,8,13,Partner,New Logo
OPP-0348,Account 0348,Marcus Webb,EMEA,Financial Services,Stage 3 - Demo,3,89000,2023-08-11,2023-06-09,Q2,2023,22,40,SDR,New Logo
OPP-0349,Account 0349,Raj Krishnan,APAC,Healthcare,Stage 4 - Proposal,4,25000,2023-06-18,2023-04-08,Q2,2023,9,42,SDR,Expansion
OPP-0350,Account 0350,Emma Rodriguez,EMEA,Retail,Stage 4 - Proposal,4,26000,2023-02-25,2023-01-12,Q1,2023,5,40,Inbound,Expansion
OPP-0351,Account 0351,Fatima Al-Hassan,APAC,Retail,Stage 2 - Qualified,2,46000,2024-06-27,2024-05-31,Q2,2024,27,25,Event,New Logo
OPP-0352,Account 0352,Chloe Dupont,EMEA,Retail,Closed Won,6,22000,2023-07-15,2023-05-14,Q2,2023,29,54,Outbound,Expansion
OPP-0353,Account 0353,Aisha Johnson,North America,Financial Services,Stage 4 - Proposal,4,96000,2023-05-30,2023-04-02,Q2,2023,30,39,Partner,New Logo
OPP-0354,Account 0354,Grace Okonkwo,EMEA,Financial Services,Stage 2 - Qualified,2,64000,2023-03-27,2023-02-15,Q1,2023,20,13,Partner,Renewal
OPP-0355,Account 0355,Sarah Chen,North America,Technology,Stage 3 - Demo,3,84000,2023-06-29,2023-04-24,Q2,2023,32,49,Partner,New Logo
OPP-0356,Account 0356,Grace Okonkwo,EMEA,Financial Services,Stage 1 - Discovery,1,163000,2023-01-26,2023-01-19,Q1,2023,31,6,SDR,New Logo
OPP-0357,Account 0357,Sarah Chen,North America,Technology,Closed Lost,0,60000,2023-12-28,2023-10-05,Q4,2023,8,62,Partner,Expansion
OPP-0358,Account 0358,Aisha Johnson,North America,Financial Services,Closed Won,6,67000,2024-10-08,2024-06-28,Q2,2024,27,87,Event,New Logo
OPP-0359,Account 0359,Ryan Nakamura,North America,Retail,Stage 3 - Demo,3,38000,2024-01-16,2023-12-27,Q4,2023,23,16,SDR,New Logo
OPP-0360,Account 0360,Fatima Al-Hassan,APAC,Retail,Closed Lost,0,23000,2023-09-03,2023-03-31,Q1,2023,23,147,SDR,Expansion
OPP-0361,Account 0361,Nina Kovacs,EMEA,Professional Services,Closed Lost,0,33000,2023-11-17,2023-07-31,Q3,2023,6,99,Outbound,Expansion
OPP-0362,Account 0362,Miguel Ferreira,LATAM,Technology,Closed Won,6,125000,2023-10-04,2023-05-02,Q2,2023,19,126,Outbound,New Logo
OPP-0363,Account 0363,Lisa Torres,EMEA,Technology,Closed Won,6,116000,2023-07-13,2023-05-15,Q2,2023,7,48,SDR,New Logo
OPP-0364,Account 0364,Raj Krishnan,APAC,Healthcare,Closed Won,6,28000,2024-07-09,2024-04-25,Q2,2024,19,46,Event,Expansion
OPP-0365,Account 0365,Tom Brennan,North America,Technology,Closed Lost,0,17000,2023-12-15,2023-07-27,Q3,2023,26,122,Event,Expansion
OPP-0366,Account 0366,Aisha Johnson,North America,Financial Services,Closed Won,6,61000,2024-10-17,2024-06-21,Q2,2024,4,95,Inbound,Expansion
OPP-0367,Account 0367,Miguel Ferreira,LATAM,Technology,Closed Won,6,81000,2023-05-04,2023-02-20,Q1,2023,35,51,Partner,New Logo
OPP-0368,Account 0368,Lisa Torres,EMEA,Healthcare,Closed Won,6,74000,2024-05-30,2024-04-07,Q2,2024,31,48,Outbound,New Logo
OPP-0369,Account 0369,Yuki Tanaka,APAC,Financial Services,Closed Won,6,84000,2024-06-20,2024-04-10,Q2,2024,26,55,Outbound,New Logo
OPP-0370,Account 0370,Chloe Dupont,EMEA,Retail,Closed Lost,0,43000,2023-11-05,2023-06-13,Q2,2023,21,132,Outbound,New Logo
OPP-0371,Account 0371,Carlos Mendoza,North America,Manufacturing,Closed Lost,0,14000,2024-01-16,2023-10-23,Q4,2023,2,60,Outbound,Expansion
OPP-0372,Account 0372,Grace Okonkwo,EMEA,Financial Services,Stage 5 - Negotiation,5,47000,2023-11-05,2023-08-11,Q3,2023,15,69,Event,Expansion
OPP-0373,Account 0373,Marcus Webb,EMEA,Financial Services,Closed Won,6,20000,2023-06-09,2023-02-26,Q1,2023,12,98,Inbound,Expansion
OPP-0374,Account 0374,Carlos Mendoza,North America,Healthcare,Closed Lost,0,87000,2023-10-06,2023-07-01,Q3,2023,6,71,Partner,Renewal
OPP-0375,Account 0375,Carlos Mendoza,North America,Healthcare,Stage 5 - Negotiation,5,23000,2023-07-26,2023-05-05,Q2,2023,7,66,SDR,Expansion
OPP-0376,Account 0376,Raj Krishnan,APAC,Retail,Closed Won,6,73000,2024-03-10,2023-10-22,Q4,2023,33,125,Partner,New Logo
OPP-0377,Account 0377,Ryan Nakamura,North America,Financial Services,Stage 5 - Negotiation,5,36000,2023-12-21,2023-10-25,Q4,2023,23,56,Inbound,Renewal
OPP-0378,Account 0378,Liam O'Brien,EMEA,Manufacturing,Stage 3 - Demo,3,37000,2023-09-25,2023-08-06,Q3,2023,23,47,Partner,New Logo
OPP-0379,Account 0379,Aisha Johnson,North America,Financial Services,Closed Lost,0,59000,2023-06-04,2023-01-30,Q1,2023,31,121,Partner,Renewal
OPP-0380,Account 0380,Miguel Ferreira,LATAM,Manufacturing,Stage 3 - Demo,3,24000,2024-05-08,2024-02-28,Q1,2024,23,49,SDR,Renewal
OPP-0381,Account 0381,Liam O'Brien,EMEA,Manufacturing,Closed Won,6,24000,2023-08-27,2023-06-02,Q2,2023,21,59,Event,New Logo
OPP-0382,Account 0382,Aisha Johnson,North America,Healthcare,Stage 5 - Negotiation,5,109000,2024-04-30,2024-02-28,Q1,2024,4,37,Partner,New Logo
OPP-0383,Account 0383,David Kim,North America,Manufacturing,Stage 2 - Qualified,2,59000,2024-07-09,2024-06-02,Q2,2024,8,33,SDR,New Logo
OPP-0384,Account 0384,Chloe Dupont,EMEA,Retail,Closed Won,6,21000,2023-10-11,2023-05-16,Q2,2023,7,121,Event,New Logo
OPP-0385,Account 0385,Aisha Johnson,North America,Financial Services,Stage 1 - Discovery,1,144000,2023-03-12,2023-02-17,Q1,2023,19,14,Partner,New Logo
OPP-0386,Account 0386,Miguel Ferreira,LATAM,Technology,Stage 3 - Demo,3,28000,2024-05-23,2024-03-27,Q1,2024,11,49,Outbound,Expansion
OPP-0387,Account 0387,Carlos Mendoza,North America,Healthcare,Closed Won,6,84000,2023-09-03,2023-06-25,Q2,2023,5,58,Partner,New Logo
OPP-0388,Account 0388,Priya Patel,APAC,Technology,Closed Won,6,58000,2023-11-02,2023-07-03,Q3,2023,10,104,Event,Expansion
OPP-0389,Account 0389,Priya Patel,APAC,Professional Services,Stage 5 - Negotiation,5,51000,2024-07-10,2024-04-24,Q2,2024,23,55,Event,New Logo
OPP-0390,Account 0390,Aisha Johnson,North America,Financial Services,Stage 5 - Negotiation,5,55000,2023-04-23,2023-01-31,Q1,2023,8,66,Event,New Logo
OPP-0391,Account 0391,Fatima Al-Hassan,APAC,Technology,Closed Won,6,18000,2024-03-27,2023-11-30,Q4,2023,6,106,Partner,Expansion
OPP-0392,Account 0392,Aisha Johnson,North America,Financial Services,Closed Won,6,44000,2024-07-05,2024-03-17,Q1,2024,31,107,Partner,Expansion
OPP-0393,Account 0393,Aisha Johnson,North America,Financial Services,Closed Won,6,170000,2024-05-24,2024-03-31,Q1,2024,15,52,Inbound,New Logo
OPP-0394,Account 0394,Lisa Torres,EMEA,Professional Services,Closed Won,6,36000,2023-04-12,2023-01-01,Q1,2023,21,83,Event,Expansion
OPP-0395,Account 0395,Tom Brennan,North America,Healthcare,Stage 5 - Negotiation,5,38000,2023-05-27,2023-04-02,Q2,2023,24,33,SDR,Expansion
OPP-0396,Account 0396,James Okafor,North America,Technology,Closed Won,6,97000,2023-11-19,2023-08-29,Q3,2023,10,67,Partner,New Logo
OPP-0397,Account 0397,David Kim,North America,Technology,Stage 2 - Qualified,2,44000,2024-01-20,2024-01-04,Q1,2024,10,14,Outbound,Renewal
OPP-0398,Account 0398,Tom Brennan,North America,Professional Services,Closed Won,6,28000,2024-07-11,2024-03-11,Q1,2024,33,122,Event,Expansion
OPP-0399,Account 0399,Emma Rodriguez,EMEA,Healthcare,Closed Lost,0,73000,2024-08-05,2024-02-25,Q1,2024,7,132,Inbound,Renewal
OPP-0400,Account 0400,Lisa Torres,EMEA,Retail,Stage 2 - Qualified,2,24000,2023-11-15,2023-10-14,Q4,2023,23,31,SDR,New Logo
OPP-0401,Account 0401,Miguel Ferreira,LATAM,Manufacturing,Stage 5 - Negotiation,5,58000,2024-07-15,2024-04-09,Q2,2024,21,74,Partner,New Logo
OPP-0402,Account 0402,Yuki Tanaka,APAC,Manufacturing,Closed Won,6,29000,2024-08-18,2024-04-29,Q2,2024,19,109,Partner,Expansion
OPP-0403,Account 0403,Wei Zhang,APAC,Financial Services,Closed Won,6,74000,2024-01-26,2023-10-15,Q4,2023,17,78,Inbound,New Logo
OPP-0404,Account 0404,Raj Krishnan,APAC,Healthcare,Closed Lost,0,53000,2024-11-21,2024-06-24,Q2,2024,12,136,Inbound,Renewal
OPP-0405,Account 0405,David Kim,North America,Technology,Stage 1 - Discovery,1,61000,2024-01-13,2023-12-20,Q4,2023,26,17,Inbound,New Logo
OPP-0406,Account 0406,Fatima Al-Hassan,APAC,Retail,Closed Lost,0,47000,2023-09-26,2023-05-29,Q2,2023,24,117,Partner,New Logo
OPP-0407,Account 0407,Tom Brennan,North America,Technology,Stage 3 - Demo,3,62000,2023-11-22,2023-10-07,Q4,2023,23,30,Inbound,New Logo
OPP-0408,Account 0408,Ryan Nakamura,North America,Retail,Stage 5 - Negotiation,5,32000,2023-03-04,2023-01-11,Q1,2023,14,44,Inbound,Expansion
OPP-0409,Account 0409,Marcus Webb,EMEA,Financial Services,Closed Lost,0,120000,2023-09-05,2023-04-05,Q2,2023,13,141,Outbound,New Logo
OPP-0410,Account 0410,James Okafor,North America,Manufacturing,Closed Won,6,73000,2023-12-20,2023-09-17,Q3,2023,12,86,Inbound,New Logo
OPP-0411,Account 0411,Priya Patel,APAC,Technology,Stage 3 - Demo,3,69000,2023-05-06,2023-03-05,Q1,2023,27,43,Inbound,New Logo
OPP-0412,Account 0412,Ryan Nakamura,North America,Retail,Closed Won,6,68000,2023-06-17,2023-04-22,Q2,2023,18,54,Outbound,New Logo
OPP-0413,Account 0413,Nina Kovacs,EMEA,Professional Services,Closed Won,6,79000,2024-07-24,2024-05-24,Q2,2024,33,45,Inbound,New Logo
OPP-0414,Account 0414,Raj Krishnan,APAC,Healthcare,Stage 2 - Qualified,2,27000,2023-05-02,2023-03-13,Q1,2023,7,20,Event,New Logo
OPP-0415,Account 0415,Liam O'Brien,EMEA,Manufacturing,Closed Won,6,57000,2024-04-15,2023-12-15,Q4,2023,8,94,Partner,New Logo
OPP-0416,Account 0416,Liam O'Brien,EMEA,Manufacturing,Stage 1 - Discovery,1,14000,2024-04-25,2024-03-24,Q1,2024,21,12,Outbound,Expansion
OPP-0417,Account 0417,Raj Krishnan,APAC,Healthcare,Stage 1 - Discovery,1,26000,2024-04-27,2024-04-05,Q2,2024,31,6,Partner,Renewal
OPP-0418,Account 0418,Miguel Ferreira,LATAM,Technology,Closed Won,6,32000,2024-01-06,2023-08-27,Q3,2023,2,128,Outbound,Renewal
OPP-0419,Account 0419,Ryan Nakamura,North America,Retail,Stage 2 - Qualified,2,22000,2023-12-01,2023-11-11,Q4,2023,6,13,SDR,Renewal
OPP-0420,Account 0420,David Kim,North America,Technology,Closed Won,6,140000,2024-05-15,2024-02-16,Q1,2024,9,87,SDR,New Logo
OPP-0421,Account 0421,Wei Zhang,APAC,Financial Services,Stage 5 - Negotiation,5,90000,2024-06-02,2024-03-01,Q1,2024,12,69,Outbound,New Logo
OPP-0422,Account 0422,Sarah Chen,North America,Technology,Closed Lost,0,134000,2023-05-08,2023-01-07,Q1,2023,35,113,SDR,New Logo
OPP-0423,Account 0423,Nina Kovacs,EMEA,Professional Services,Closed Won,6,12000,2023-08-29,2023-06-28,Q2,2023,17,45,Outbound,Expansion
OPP-0424,Account 0424,David Kim,North America,Technology,Closed Won,6,90000,2024-09-19,2024-06-26,Q2,2024,32,64,SDR,Renewal
OPP-0425,Account 0425,Raj Krishnan,APAC,Healthcare,Stage 5 - Negotiation,5,61000,2023-04-24,2023-02-14,Q1,2023,3,64,Outbound,New Logo
OPP-0426,Account 0426,Raj Krishnan,APAC,Healthcare,Closed Won,6,85000,2023-05-22,2023-03-14,Q1,2023,16,59,SDR,Renewal
OPP-0427,Account 0427,James Okafor,North America,Manufacturing,Stage 1 - Discovery,1,46000,2024-04-01,2024-02-27,Q1,2024,13,20,Outbound,Renewal
OPP-0428,Account 0428,Fatima Al-Hassan,APAC,Retail,Stage 3 - Demo,3,26000,2024-05-28,2024-04-13,Q2,2024,31,18,Partner,Expansion
OPP-0429,Account 0429,Nina Kovacs,EMEA,Professional Services,Closed Won,6,50000,2024-04-20,2023-12-18,Q4,2023,35,97,Outbound,New Logo
OPP-0430,Account 0430,Raj Krishnan,APAC,Financial Services,Closed Won,6,70000,2024-09-26,2024-04-29,Q2,2024,11,120,Event,Renewal
OPP-0431,Account 0431,Yuki Tanaka,APAC,Manufacturing,Stage 1 - Discovery,1,58000,2023-03-06,2023-02-15,Q1,2023,2,17,SDR,New Logo
OPP-0432,Account 0432,Tom Brennan,North America,Financial Services,Stage 1 - Discovery,1,128000,2024-01-17,2024-01-03,Q1,2024,31,14,Inbound,New Logo
OPP-0433,Account 0433,Nina Kovacs,EMEA,Professional Services,Closed Won,6,99000,2024-05-25,2024-02-20,Q1,2024,19,82,Event,New Logo
OPP-0434,Account 0434,Grace Okonkwo,EMEA,Financial Services,Closed Won,6,22000,2023-12-02,2023-08-01,Q3,2023,4,104,Partner,Expansion
OPP-0435,Account 0435,Liam O'Brien,EMEA,Manufacturing,Closed Lost,0,36000,2023-07-02,2023-03-10,Q1,2023,16,90,Outbound,Expansion
OPP-0436,Account 0436,Aisha Johnson,North America,Financial Services,Stage 1 - Discovery,1,97000,2023-11-11,2023-10-01,Q4,2023,20,19,Inbound,New Logo
OPP-0437,Account 0437,Nina Kovacs,EMEA,Professional Services,Stage 2 - Qualified,2,100000,2023-03-31,2023-03-09,Q1,2023,11,19,Inbound,New Logo
OPP-0438,Account 0438,Raj Krishnan,APAC,Healthcare,Stage 5 - Negotiation,5,86000,2023-09-25,2023-07-29,Q3,2023,20,58,Partner,New Logo
OPP-0439,Account 0439,David Kim,North America,Technology,Stage 5 - Negotiation,5,80000,2023-11-01,2023-08-26,Q3,2023,10,58,Partner,Renewal
OPP-0440,Account 0440,Carlos Mendoza,North America,Healthcare,Closed Won,6,62000,2024-02-24,2023-09-24,Q3,2023,12,124,Partner,New Logo
OPP-0441,Account 0441,Miguel Ferreira,LATAM,Technology,Stage 2 - Qualified,2,98000,2023-07-24,2023-06-29,Q2,2023,15,20,Outbound,Renewal
OPP-0442,Account 0442,Miguel Ferreira,LATAM,Professional Services,Closed Won,6,33000,2024-02-22,2023-11-21,Q4,2023,31,63,Event,Renewal
OPP-0443,Account 0443,Aisha Johnson,North America,Financial Services,Closed Lost,0,135000,2024-12-23,2024-06-03,Q2,2024,32,180,Event,New Logo
OPP-0444,Account 0444,Marcus Webb,EMEA,Financial Services,Stage 5 - Negotiation,5,94000,2023-07-27,2023-04-30,Q2,2023,19,63,Outbound,New Logo
OPP-0445,Account 0445,David Kim,North America,Technology,Stage 4 - Proposal,4,62000,2024-05-06,2024-04-01,Q2,2024,11,23,SDR,Expansion
OPP-0446,Account 0446,Tom Brennan,North America,Technology,Closed Lost,0,70000,2024-07-11,2024-01-17,Q1,2024,29,171,Partner,New Logo
OPP-0447,Account 0447,Tom Brennan,North America,Technology,Closed Lost,0,66000,2023-06-19,2023-03-30,Q1,2023,13,68,SDR,New Logo
OPP-0448,Account 0448,Miguel Ferreira,LATAM,Technology,Closed Won,6,124000,2023-09-09,2023-05-21,Q2,2023,3,104,Partner,New Logo
OPP-0449,Account 0449,Sarah Chen,North America,Technology,Stage 2 - Qualified,2,112000,2023-12-04,2023-11-04,Q4,2023,3,23,Event,Renewal
OPP-0450,Account 0450,James Okafor,North America,Manufacturing,Closed Won,6,22000,2023-06-26,2023-03-10,Q1,2023,3,92,Event,Expansion
OPP-0451,Account 0451,Wei Zhang,APAC,Financial Services,Stage 4 - Proposal,4,102000,2023-05-09,2023-03-01,Q1,2023,20,60,Outbound,New Logo
OPP-0452,Account 0452,Chloe Dupont,EMEA,Retail,Closed Won,6,68000,2023-06-19,2023-03-20,Q1,2023,25,83,Outbound,New Logo
OPP-0453,Account 0453,James Okafor,North America,Manufacturing,Stage 3 - Demo,3,21000,2024-02-05,2023-12-27,Q4,2023,34,36,SDR,Renewal
OPP-0454,Account 0454,Emma Rodriguez,EMEA,Retail,Stage 5 - Negotiation,5,58000,2024-08-30,2024-06-22,Q2,2024,25,60,Inbound,Renewal
OPP-0455,Account 0455,Lisa Torres,EMEA,Retail,Stage 1 - Discovery,1,18000,2024-07-06,2024-06-19,Q2,2024,10,8,Partner,Expansion
OPP-0456,Account 0456,David Kim,North America,Technology,Stage 1 - Discovery,1,116000,2023-04-12,2023-03-22,Q1,2023,34,20,Inbound,New Logo
OPP-0457,Account 0457,Yuki Tanaka,APAC,Manufacturing,Closed Won,6,23000,2023-09-27,2023-05-02,Q2,2023,14,120,Partner,Renewal
OPP-0458,Account 0458,Ryan Nakamura,North America,Retail,Closed Lost,0,73000,2023-06-01,2023-01-30,Q1,2023,6,104,Partner,New Logo
OPP-0459,Account 0459,James Okafor,North America,Technology,Stage 2 - Qualified,2,53000,2024-08-08,2024-06-25,Q2,2024,13,33,Partner,New Logo
OPP-0460,Account 0460,Nina Kovacs,EMEA,Professional Services,Stage 5 - Negotiation,5,55000,2023-05-30,2023-04-20,Q2,2023,35,37,Event,New Logo
OPP-0461,Account 0461,Lisa Torres,EMEA,Healthcare,Stage 2 - Qualified,2,35000,2024-02-17,2024-01-05,Q1,2024,30,22,Inbound,Expansion
OPP-0462,Account 0462,Emma Rodriguez,EMEA,Technology,Closed Lost,0,71000,2024-04-25,2023-10-25,Q4,2023,8,162,Inbound,Renewal
OPP-0463,Account 0463,Fatima Al-Hassan,APAC,Retail,Closed Lost,0,44000,2023-09-18,2023-03-29,Q1,2023,27,154,SDR,New Logo
OPP-0464,Account 0464,James Okafor,North America,Manufacturing,Closed Won,6,19000,2024-06-29,2024-03-10,Q1,2024,34,96,SDR,Expansion
OPP-0465,Account 0465,Wei Zhang,APAC,Financial Services,Stage 3 - Demo,3,74000,2024-05-22,2024-04-10,Q2,2024,3,21,Event,New Logo
OPP-0466,Account 0466,Ryan Nakamura,North America,Retail,Closed Won,6,59000,2024-04-23,2023-12-01,Q4,2023,33,129,Inbound,New Logo
OPP-0467,Account 0467,Chloe Dupont,EMEA,Retail,Closed Lost,0,48000,2024-03-05,2023-12-18,Q4,2023,31,64,Inbound,Renewal
OPP-0468,Account 0468,Marcus Webb,EMEA,Financial Services,Stage 2 - Qualified,2,56000,2023-12-23,2023-11-07,Q4,2023,32,25,Event,Renewal
OPP-0469,Account 0469,Raj Krishnan,APAC,Healthcare,Closed Won,6,64000,2023-08-15,2023-06-10,Q2,2023,4,48,Event,New Logo
OPP-0470,Account 0470,Lisa Torres,EMEA,Healthcare,Stage 2 - Qualified,2,38000,2023-02-27,2023-01-28,Q1,2023,17,23,Event,Expansion
OPP-0471,Account 0471,Carlos Mendoza,North America,Healthcare,Stage 1 - Discovery,1,34000,2023-03-23,2023-03-09,Q1,2023,3,6,Outbound,Renewal
OPP-0472,Account 0472,Raj Krishnan,APAC,Healthcare,Stage 2 - Qualified,2,63000,2024-01-17,2023-11-21,Q4,2023,23,32,SDR,New Logo
OPP-0473,Account 0473,Ryan Nakamura,North America,Retail,Closed Lost,0,28000,2024-05-27,2024-01-08,Q1,2024,16,128,Inbound,Renewal
OPP-0474,Account 0474,Grace Okonkwo,EMEA,Technology,Closed Won,6,28000,2023-07-16,2023-04-08,Q2,2023,21,83,SDR,Expansion
OPP-0475,Account 0475,Tom Brennan,North America,Technology,Closed Won,6,76000,2024-03-10,2023-11-17,Q4,2023,31,108,SDR,New Logo
OPP-0476,Account 0476,Wei Zhang,APAC,Retail,Closed Won,6,59000,2024-07-08,2024-03-20,Q1,2024,29,83,Inbound,Renewal
OPP-0477,Account 0477,Tom Brennan,North America,Technology,Closed Won,6,56000,2023-05-09,2023-03-07,Q1,2023,14,59,Partner,Expansion
OPP-0478,Account 0478,Sarah Chen,North America,Technology,Stage 5 - Negotiation,5,94000,2023-12-30,2023-11-14,Q4,2023,19,38,Event,New Logo
OPP-0479,Account 0479,Miguel Ferreira,LATAM,Technology,Stage 1 - Discovery,1,77000,2023-03-13,2023-02-13,Q1,2023,7,7,Inbound,Renewal
OPP-0480,Account 0480,Fatima Al-Hassan,APAC,Professional Services,Closed Lost,0,73000,2023-10-21,2023-05-24,Q2,2023,22,126,SDR,New Logo
OPP-0481,Account 0481,Aisha Johnson,North America,Professional Services,Stage 3 - Demo,3,79000,2024-04-03,2024-02-04,Q1,2024,5,32,Event,Renewal
OPP-0482,Account 0482,Raj Krishnan,APAC,Healthcare,Closed Lost,0,67000,2023-10-15,2023-04-26,Q2,2023,4,172,Outbound,New Logo
OPP-0483,Account 0483,Marcus Webb,EMEA,Financial Services,Closed Lost,0,92000,2024-02-26,2023-09-03,Q3,2023,27,147,Partner,New Logo
OPP-0484,Account 0484,Wei Zhang,APAC,Financial Services,Closed Lost,0,156000,2024-02-12,2023-08-30,Q3,2023,33,140,Outbound,New Logo
OPP-0485,Account 0485,Raj Krishnan,APAC,Healthcare,Closed Won,6,93000,2024-07-24,2024-03-08,Q1,2024,22,115,Outbound,Renewal
OPP-0486,Account 0486,Nina Kovacs,EMEA,Professional Services,Closed Won,6,18000,2023-06-06,2023-02-23,Q1,2023,7,85,Event,Expansion
OPP-0487,Account 0487,James Okafor,North America,Manufacturing,Closed Lost,0,36000,2024-11-14,2024-06-12,Q2,2024,13,147,Outbound,Expansion
OPP-0488,Account 0488,Yuki Tanaka,APAC,Healthcare,Closed Lost,0,61000,2024-02-08,2023-07-23,Q3,2023,16,180,Event,New Logo
OPP-0489,Account 0489,Priya Patel,APAC,Financial Services,Closed Won,6,28000,2024-01-24,2023-09-26,Q3,2023,2,117,Event,Expansion
OPP-0490,Account 0490,Chloe Dupont,EMEA,Retail,Closed Won,6,45000,2024-08-14,2024-04-09,Q2,2024,15,100,Outbound,Renewal
OPP-0491,Account 0491,Grace Okonkwo,EMEA,Financial Services,Stage 5 - Negotiation,5,29000,2024-01-23,2023-10-17,Q4,2023,17,69,Outbound,Expansion
OPP-0492,Account 0492,Liam O'Brien,EMEA,Manufacturing,Closed Lost,0,58000,2024-08-10,2024-04-14,Q2,2024,6,110,Partner,New Logo
OPP-0493,Account 0493,James Okafor,North America,Manufacturing,Closed Lost,0,40000,2023-08-31,2023-02-23,Q1,2023,27,180,Partner,New Logo
OPP-0494,Account 0494,Liam O'Brien,EMEA,Manufacturing,Closed Won,6,19000,2023-06-17,2023-02-12,Q1,2023,11,112,SDR,Expansion
OPP-0495,Account 0495,Wei Zhang,APAC,Financial Services,Closed Won,6,97000,2023-05-20,2023-02-15,Q1,2023,22,78,Partner,Renewal
OPP-0496,Account 0496,Tom Brennan,North America,Healthcare,Stage 1 - Discovery,1,18000,2024-05-29,2024-05-18,Q2,2024,31,6,Event,Expansion
OPP-0497,Account 0497,Tom Brennan,North America,Technology,Closed Won,6,71000,2024-07-22,2024-05-21,Q2,2024,20,56,SDR,New Logo
OPP-0498,Account 0498,Ryan Nakamura,North America,Professional Services,Stage 3 - Demo,3,65000,2024-07-14,2024-06-04,Q2,2024,8,19,SDR,Renewal
OPP-0499,Account 0499,Aisha Johnson,North America,Financial Services,Closed Lost,0,120000,2023-08-06,2023-05-05,Q2,2023,19,79,Inbound,New Logo
OPP-0500,Account 0500,Grace Okonkwo,EMEA,Financial Services,Stage 4 - Proposal,4,116000,2024-02-28,2023-12-04,Q4,2023,5,61,Event,Renewal
