rep_name,region,vertical,quarter,year,tenure_months,quota,attainment,attainment_pct,win_rate_pct,avg_deal_size,avg_sales_cycle_days,pipeline_value,sqo_count,activities_per_week,meetings_per_week,calls_per_week
Sarah Chen,North America,Technology,Q1,2023,12,577000,452000,78.3,20.0,50000,54,2934000,10,42,18,87
Marcus Webb,EMEA,Financial Services,Q1,2023,26,458000,418000,91.3,46.9,90000,72,1415000,22,40,8,65
Priya Patel,APAC,Technology,Q1,2023,23,579000,419000,72.4,35.7,75000,66,1935000,13,41,14,64
James Okafor,North America,Manufacturing,Q1,2023,49,486000,357000,73.5,25.7,92000,58,1627000,33,32,6,86
Lisa Torres,EMEA,Healthcare,Q1,2023,47,314000,310000,98.7,40.3,86000,73,1036000,31,51,16,107
Ryan Nakamura,North America,Retail,Q1,2023,62,303000,268000,88.4,47.5,69000,82,1258000,19,47,14,57
David Kim,North America,Technology,Q1,2023,21,295000,265000,89.8,33.2,72000,56,1279000,12,53,14,78
Emma Rodriguez,EMEA,Technology,Q1,2023,39,361000,267000,74.0,38.5,38000,86,1333000,15,54,10,72
Wei Zhang,APAC,Financial Services,Q1,2023,42,398000,337000,84.7,34.7,87000,62,2154000,10,45,15,70
Carlos Mendoza,North America,Healthcare,Q1,2023,54,329000,335000,101.8,50.2,65000,77,1470000,25,50,7,100
Aisha Johnson,North America,Financial Services,Q1,2023,12,334000,263000,78.7,38.7,74000,54,1240000,16,34,11,47
Liam O'Brien,EMEA,Manufacturing,Q1,2023,65,535000,404000,75.5,39.8,79000,94,2815000,9,35,13,49
Fatima Al-Hassan,APAC,Retail,Q1,2023,52,523000,523000,100.0,40.2,71000,54,1952000,10,41,15,50
Tom Brennan,North America,Technology,Q1,2023,64,445000,459000,103.1,37.9,42000,98,1296000,9,43,14,68
Nina Kovacs,EMEA,Professional Services,Q1,2023,27,398000,375000,94.2,36.7,53000,66,1137000,9,28,18,65
Raj Krishnan,APAC,Healthcare,Q1,2023,68,401000,361000,90.0,48.2,75000,53,1720000,9,40,18,88
Chloe Dupont,EMEA,Retail,Q1,2023,71,333000,320000,96.1,36.6,60000,60,1036000,11,47,11,85
Miguel Ferreira,LATAM,Technology,Q1,2023,37,369000,286000,77.5,36.8,38000,66,1124000,8,35,12,108
Yuki Tanaka,APAC,Manufacturing,Q1,2023,20,476000,384000,80.7,45.7,35000,98,1654000,9,30,6,56
Grace Okonkwo,EMEA,Financial Services,Q1,2023,45,495000,428000,86.5,32.6,53000,90,2261000,15,37,8,90
Sarah Chen,North America,Technology,Q2,2023,12,577000,424000,73.5,21.2,39000,68,3077000,14,43,17,85
Marcus Webb,EMEA,Financial Services,Q2,2023,26,458000,519000,113.3,47.4,61000,71,2446000,32,45,10,71
Priya Patel,APAC,Technology,Q2,2023,23,579000,540000,93.3,30.1,76000,84,1784000,19,41,17,102
James Okafor,North America,Manufacturing,Q2,2023,49,486000,436000,89.7,30.5,43000,85,1663000,31,45,9,55
Lisa Torres,EMEA,Healthcare,Q2,2023,47,314000,294000,93.6,47.0,43000,67,1471000,28,52,13,54
Ryan Nakamura,North America,Retail,Q2,2023,62,303000,240000,79.2,47.6,51000,89,1162000,34,30,6,75
David Kim,North America,Technology,Q2,2023,21,295000,301000,102.0,31.8,36000,76,1132000,9,35,9,88
Emma Rodriguez,EMEA,Technology,Q2,2023,39,361000,310000,85.9,36.6,38000,71,1041000,32,39,6,83
Wei Zhang,APAC,Financial Services,Q2,2023,42,398000,463000,116.3,49.5,83000,89,1347000,8,38,17,95
Carlos Mendoza,North America,Healthcare,Q2,2023,54,329000,375000,114.0,46.1,90000,55,1638000,25,40,17,76
Aisha Johnson,North America,Financial Services,Q2,2023,12,334000,284000,85.0,37.7,62000,88,1583000,32,44,10,60
Liam O'Brien,EMEA,Manufacturing,Q2,2023,65,535000,630000,117.8,37.6,94000,67,1688000,8,36,18,75
Fatima Al-Hassan,APAC,Retail,Q2,2023,52,523000,428000,81.8,31.7,67000,73,2270000,9,47,10,86
Tom Brennan,North America,Technology,Q2,2023,64,445000,398000,89.4,31.8,74000,90,1260000,17,46,16,81
Nina Kovacs,EMEA,Professional Services,Q2,2023,27,398000,448000,112.6,47.9,61000,53,1587000,22,29,11,101
Raj Krishnan,APAC,Healthcare,Q2,2023,68,401000,419000,104.5,40.0,59000,89,2139000,16,47,14,80
Chloe Dupont,EMEA,Retail,Q2,2023,71,333000,391000,117.4,36.9,50000,69,1165000,23,32,9,62
Miguel Ferreira,LATAM,Technology,Q2,2023,37,369000,311000,84.3,41.7,37000,59,1685000,13,49,14,96
Yuki Tanaka,APAC,Manufacturing,Q2,2023,20,476000,430000,90.3,23.1,78000,55,2555000,16,36,6,85
Grace Okonkwo,EMEA,Financial Services,Q2,2023,45,495000,498000,100.6,26.2,49000,58,1489000,22,31,14,49
Sarah Chen,North America,Technology,Q3,2023,12,577000,397000,68.8,25.3,57000,95,2263000,28,41,10,58
Marcus Webb,EMEA,Financial Services,Q3,2023,26,458000,372000,81.2,40.7,56000,78,2392000,19,43,10,43
Priya Patel,APAC,Technology,Q3,2023,23,579000,478000,82.6,24.5,90000,89,1661000,27,34,18,80
James Okafor,North America,Manufacturing,Q3,2023,49,486000,502000,103.3,46.1,65000,89,2296000,14,40,15,44
Lisa Torres,EMEA,Healthcare,Q3,2023,47,314000,344000,109.6,29.1,80000,93,945000,10,35,15,104
Ryan Nakamura,North America,Retail,Q3,2023,62,303000,376000,124.1,42.0,79000,86,1448000,35,44,18,46
David Kim,North America,Technology,Q3,2023,21,295000,285000,96.6,38.5,66000,72,1040000,34,46,10,71
Emma Rodriguez,EMEA,Technology,Q3,2023,39,361000,345000,95.6,46.6,93000,66,1455000,31,31,17,70
Wei Zhang,APAC,Financial Services,Q3,2023,42,398000,400000,100.5,50.9,59000,57,1492000,24,30,11,101
Carlos Mendoza,North America,Healthcare,Q3,2023,54,329000,353000,107.3,37.1,60000,88,1656000,12,45,9,92
Aisha Johnson,North America,Financial Services,Q3,2023,12,334000,276000,82.6,32.2,71000,70,1243000,11,30,12,93
Liam O'Brien,EMEA,Manufacturing,Q3,2023,65,535000,552000,103.2,29.0,64000,64,2797000,22,28,8,55
Fatima Al-Hassan,APAC,Retail,Q3,2023,52,523000,520000,99.4,45.7,77000,82,2513000,12,55,6,95
Tom Brennan,North America,Technology,Q3,2023,64,445000,367000,82.5,29.5,39000,84,2287000,20,41,11,56
Nina Kovacs,EMEA,Professional Services,Q3,2023,27,398000,393000,98.7,40.0,77000,59,1476000,34,38,15,53
Raj Krishnan,APAC,Healthcare,Q3,2023,68,401000,497000,123.9,26.2,79000,74,2151000,21,48,13,95
Chloe Dupont,EMEA,Retail,Q3,2023,71,333000,312000,93.7,37.9,43000,63,1583000,26,54,14,50
Miguel Ferreira,LATAM,Technology,Q3,2023,37,369000,325000,88.1,25.2,70000,95,1680000,20,38,13,62
Yuki Tanaka,APAC,Manufacturing,Q3,2023,20,476000,434000,91.2,36.1,91000,58,1631000,23,38,6,106
Grace Okonkwo,EMEA,Financial Services,Q3,2023,45,495000,594000,120.0,40.7,85000,79,1767000,20,38,18,62
Sarah Chen,North America,Technology,Q4,2023,12,577000,592000,102.6,19.6,91000,98,1943000,24,36,15,80
Marcus Webb,EMEA,Financial Services,Q4,2023,26,458000,432000,94.3,32.1,42000,69,1884000,15,33,10,73
Priya Patel,APAC,Technology,Q4,2023,23,579000,748000,129.2,42.3,90000,94,2056000,11,34,14,105
James Okafor,North America,Manufacturing,Q4,2023,49,486000,618000,127.2,25.7,89000,86,2066000,14,28,13,43
Lisa Torres,EMEA,Healthcare,Q4,2023,47,314000,341000,108.6,32.6,91000,79,1499000,24,32,13,77
Ryan Nakamura,North America,Retail,Q4,2023,62,303000,409000,135.0,44.3,90000,59,1211000,21,43,10,51
David Kim,North America,Technology,Q4,2023,21,295000,352000,119.3,46.6,78000,59,1597000,33,30,17,68
Emma Rodriguez,EMEA,Technology,Q4,2023,39,361000,454000,125.8,33.8,65000,69,1452000,31,44,16,49
Wei Zhang,APAC,Financial Services,Q4,2023,42,398000,497000,124.9,33.5,90000,79,1222000,30,53,14,80
Carlos Mendoza,North America,Healthcare,Q4,2023,54,329000,330000,100.3,40.1,85000,92,952000,28,48,6,71
Aisha Johnson,North America,Financial Services,Q4,2023,12,334000,244000,73.1,26.4,91000,95,1111000,23,32,13,63
Liam O'Brien,EMEA,Manufacturing,Q4,2023,65,535000,675000,126.2,32.6,46000,57,2871000,35,51,17,67
Fatima Al-Hassan,APAC,Retail,Q4,2023,52,523000,477000,91.2,26.8,68000,65,2466000,9,41,17,73
Tom Brennan,North America,Technology,Q4,2023,64,445000,536000,120.4,42.0,49000,74,1827000,29,33,10,69
Nina Kovacs,EMEA,Professional Services,Q4,2023,27,398000,529000,132.9,43.0,64000,92,1535000,19,45,13,77
Raj Krishnan,APAC,Healthcare,Q4,2023,68,401000,384000,95.8,28.0,87000,70,1577000,22,38,9,94
Chloe Dupont,EMEA,Retail,Q4,2023,71,333000,322000,96.7,37.5,54000,59,1244000,20,50,8,101
Miguel Ferreira,LATAM,Technology,Q4,2023,37,369000,484000,131.2,48.3,71000,95,1267000,17,36,14,67
Yuki Tanaka,APAC,Manufacturing,Q4,2023,20,476000,562000,118.1,40.8,38000,72,1669000,18,41,12,96
Grace Okonkwo,EMEA,Financial Services,Q4,2023,45,495000,552000,111.5,32.0,38000,83,2359000,18,48,6,79
Sarah Chen,North America,Technology,Q1,2024,12,577000,376000,65.2,23.2,87000,86,1936000,28,31,15,82
Marcus Webb,EMEA,Financial Services,Q1,2024,26,458000,338000,73.8,38.9,92000,53,2274000,10,52,17,82
Priya Patel,APAC,Technology,Q1,2024,23,579000,562000,97.1,42.7,68000,93,1698000,14,39,14,65
James Okafor,North America,Manufacturing,Q1,2024,49,486000,519000,106.8,47.6,58000,97,1661000,33,33,11,82
Lisa Torres,EMEA,Healthcare,Q1,2024,47,314000,269000,85.7,39.9,49000,52,909000,8,52,14,53
Ryan Nakamura,North America,Retail,Q1,2024,62,303000,269000,88.8,46.4,37000,70,1095000,15,48,18,71
David Kim,North America,Technology,Q1,2024,21,295000,190000,64.4,40.7,83000,76,1347000,12,54,17,74
Emma Rodriguez,EMEA,Technology,Q1,2024,39,361000,369000,102.2,27.1,65000,97,1753000,21,28,6,109
Wei Zhang,APAC,Financial Services,Q1,2024,42,398000,369000,92.7,29.1,79000,77,1323000,27,55,10,81
Carlos Mendoza,North America,Healthcare,Q1,2024,54,329000,283000,86.0,45.1,53000,81,1101000,16,48,15,100
Aisha Johnson,North America,Financial Services,Q1,2024,12,334000,211000,63.2,27.4,48000,78,1441000,23,37,17,108
Liam O'Brien,EMEA,Manufacturing,Q1,2024,65,535000,476000,89.0,35.3,94000,98,2066000,19,52,14,53
Fatima Al-Hassan,APAC,Retail,Q1,2024,52,523000,455000,87.0,40.6,36000,66,2095000,23,46,7,79
Tom Brennan,North America,Technology,Q1,2024,64,445000,367000,82.5,46.9,93000,58,1919000,14,55,13,71
Nina Kovacs,EMEA,Professional Services,Q1,2024,27,398000,292000,73.4,35.9,85000,85,1891000,26,52,9,47
Raj Krishnan,APAC,Healthcare,Q1,2024,68,401000,396000,98.8,31.8,53000,73,2026000,9,38,17,92
Chloe Dupont,EMEA,Retail,Q1,2024,71,333000,341000,102.4,32.2,47000,87,1646000,25,43,11,70
Miguel Ferreira,LATAM,Technology,Q1,2024,37,369000,303000,82.1,44.1,65000,98,1114000,11,41,17,49
Yuki Tanaka,APAC,Manufacturing,Q1,2024,20,476000,354000,74.4,40.1,44000,59,1546000,22,55,7,44
Grace Okonkwo,EMEA,Financial Services,Q1,2024,45,495000,510000,103.0,38.4,72000,85,2037000,31,55,14,93
Sarah Chen,North America,Technology,Q2,2024,12,577000,410000,71.1,24.8,61000,70,2737000,29,36,14,81
Marcus Webb,EMEA,Financial Services,Q2,2024,26,458000,467000,102.0,34.5,74000,61,1641000,29,34,18,87
Priya Patel,APAC,Technology,Q2,2024,23,579000,539000,93.1,29.7,62000,73,3070000,31,55,8,61
James Okafor,North America,Manufacturing,Q2,2024,49,486000,485000,99.8,47.4,35000,78,1595000,23,30,6,79
Lisa Torres,EMEA,Healthcare,Q2,2024,47,314000,336000,107.0,30.4,40000,81,1159000,9,47,13,60
Ryan Nakamura,North America,Retail,Q2,2024,62,303000,245000,80.9,42.2,88000,74,1362000,14,36,10,94
David Kim,North America,Technology,Q2,2024,21,295000,272000,92.2,29.9,72000,77,1570000,25,45,16,65
Emma Rodriguez,EMEA,Technology,Q2,2024,39,361000,294000,81.4,29.1,78000,69,1184000,26,31,8,106
Wei Zhang,APAC,Financial Services,Q2,2024,42,398000,408000,102.5,45.7,54000,89,1764000,33,51,15,100
Carlos Mendoza,North America,Healthcare,Q2,2024,54,329000,286000,86.9,25.1,48000,65,1002000,33,47,8,58
Aisha Johnson,North America,Financial Services,Q2,2024,12,334000,213000,63.8,36.5,54000,55,1058000,33,42,12,100
Liam O'Brien,EMEA,Manufacturing,Q2,2024,65,535000,491000,91.8,38.5,42000,87,2066000,32,40,17,100
Fatima Al-Hassan,APAC,Retail,Q2,2024,52,523000,486000,92.9,47.6,54000,57,2711000,34,34,8,75
Tom Brennan,North America,Technology,Q2,2024,64,445000,479000,107.6,47.7,68000,83,2081000,16,49,7,95
Nina Kovacs,EMEA,Professional Services,Q2,2024,27,398000,418000,105.0,29.8,86000,81,1942000,19,51,12,67
Raj Krishnan,APAC,Healthcare,Q2,2024,68,401000,416000,103.7,48.7,90000,64,1536000,13,51,6,65
Chloe Dupont,EMEA,Retail,Q2,2024,71,333000,321000,96.4,39.2,35000,71,1227000,19,36,14,41
Miguel Ferreira,LATAM,Technology,Q2,2024,37,369000,381000,103.3,25.9,51000,82,1430000,30,50,10,75
Yuki Tanaka,APAC,Manufacturing,Q2,2024,20,476000,437000,91.8,45.2,84000,97,2524000,27,48,13,102
Grace Okonkwo,EMEA,Financial Services,Q2,2024,45,495000,423000,85.5,45.2,73000,86,2465000,9,39,6,59
